fecha,well_id,presion_boca_psi,temperatura_f,dias_operacion,choke_size,produccion_oil_bbl,produccion_gas_mcf,produccion_agua_bbl
2024-04-14,POZO-003,1488.9,196.1,1,28,1447.5,728.5,424.9
2024-04-15,POZO-003,1410.7,158.2,2,36,1536.7,805.5,473.3
2024-04-16,POZO-001,1420.1,204.2,3,32,1577.8,803.4,478.4
2024-04-17,POZO-001,1534.1,201.7,4,28,1481.8,748.0,459.5
2024-04-18,POZO-003,1347.6,181.9,5,32,1526.6,766.8,468.5
2024-04-19,POZO-002,1623.1,175.8,6,36,1465.9,758.2,432.3
2024-04-20,POZO-003,1582.4,185.9,7,40,1615.3,812.7,496.7
2024-04-21,POZO-002,1399.6,158.8,8,40,1530.9,757.6,467.8
2024-04-22,POZO-001,1521.1,158.1,9,28,1488.5,755.7,439.4
2024-04-23,POZO-003,1465.6,196.7,10,32,1499.2,768.3,452.9
2024-04-24,POZO-003,1549.5,165.9,11,28,1462.7,736.1,454.1
2024-04-25,POZO-003,1612.3,,12,24,1362.3,696.7,431.5
2024-04-26,POZO-002,1516.1,186.9,13,28,1469.4,739.5,421.2
2024-04-27,POZO-002,1586.1,163.5,14,32,1498.9,714.0,457.7
2024-04-28,POZO-002,1646.2,196.8,15,32,1671.6,840.4,482.6
2024-04-29,POZO-001,1542.6,213.3,16,32,1530.7,768.6,450.2
2024-04-30,POZO-001,1651.3,170.0,17,36,1453.9,764.2,445.0
2024-05-01,POZO-003,1648.1,204.2,18,32,1603.8,793.3,473.2
2024-05-02,POZO-002,1363.9,181.5,19,32,1490.2,746.7,445.4
2024-05-03,POZO-002,1534.7,197.5,20,36,1503.3,777.2,443.0
2024-05-04,POZO-001,1623.5,192.7,21,28,1470.7,735.2,445.4
2024-05-05,POZO-003,1476.0,193.1,22,32,1490.7,799.6,451.3
2024-05-06,POZO-003,1322.2,171.9,23,24,1463.1,719.7,433.5
2024-05-07,POZO-003,1456.4,195.2,24,40,1556.6,773.7,480.4
2024-05-08,POZO-003,1517.7,192.8,25,28,1503.4,743.3,452.0
2024-05-09,POZO-001,1424.3,209.1,26,36,1434.6,746.6,430.0
2024-05-10,POZO-003,1494.7,158.6,27,36,1442.7,720.7,441.1
2024-05-11,POZO-003,1577.9,191.7,28,32,1538.0,802.1,455.6
2024-05-12,POZO-002,1459.0,161.3,29,40,1548.9,796.4,450.4
2024-05-13,POZO-003,1453.3,179.6,30,32,1512.9,740.1,462.0
2024-05-14,POZO-001,1511.1,215.0,31,28,1530.6,771.9,450.7
2024-05-15,POZO-001,1422.2,193.2,32,36,1503.9,728.8,454.2
2024-05-16,POZO-001,1463.9,186.8,33,40,1508.0,742.3,452.2
2024-05-17,POZO-002,1498.1,187.4,34,36,1520.6,742.8,460.3
2024-05-18,POZO-001,1437.6,200.6,35,32,1437.0,710.8,436.4
2024-05-19,POZO-003,1635.4,189.7,36,36,1545.0,776.2,447.5
2024-05-20,POZO-001,1429.3,187.7,37,36,1515.8,747.2,434.7
2024-05-21,POZO-002,1484.5,167.9,38,32,1477.4,726.9,450.4
2024-05-22,POZO-002,1653.3,193.8,39,24,1549.7,793.3,461.7
2024-05-23,POZO-002,1532.1,189.4,40,28,1517.3,745.2,452.9
2024-05-24,POZO-003,1345.4,190.1,41,32,1419.6,730.4,420.0
2024-05-25,POZO-001,1432.6,193.6,42,28,1449.0,721.9,434.4
2024-05-26,POZO-003,1426.1,182.1,43,32,1547.3,759.9,459.6
2024-05-27,POZO-002,1519.3,,44,32,1498.4,754.8,441.4
2024-05-28,POZO-001,1443.2,194.7,45,24,1410.5,681.2,422.8
2024-05-29,POZO-002,1357.0,192.8,46,36,1471.1,733.0,427.8
2024-05-30,POZO-003,1596.2,187.4,47,32,1503.2,739.0,448.8
2024-05-31,POZO-002,1708.1,166.4,48,32,1546.0,726.4,459.7
2024-06-01,POZO-001,1315.1,213.1,49,28,1402.7,679.7,429.0
2024-06-02,POZO-002,1383.5,189.1,50,40,1521.3,794.0,423.6
2024-06-03,POZO-003,1615.3,185.1,51,36,1559.1,786.4,481.3
2024-06-04,POZO-001,1573.1,198.3,52,28,1500.4,734.8,458.0
2024-06-05,POZO-003,1392.2,201.6,53,36,1537.6,759.4,463.9
2024-06-06,POZO-002,1503.3,162.0,54,32,1561.4,775.8,462.6
2024-06-07,POZO-001,1468.0,186.7,55,40,1492.4,775.7,434.3
2024-06-08,POZO-001,1406.2,197.3,56,32,1443.2,741.3,428.8
2024-06-09,POZO-001,1312.2,187.1,57,32,1313.3,696.1,399.3
2024-06-10,POZO-003,1450.9,169.7,58,32,1507.2,763.6,455.4
2024-06-11,POZO-002,1528.7,213.7,59,36,1507.8,728.6,453.5
2024-06-12,POZO-002,1439.4,180.4,60,32,1483.8,748.2,438.0
2024-06-13,POZO-003,1474.3,150.6,61,32,1484.2,737.8,437.7
2024-06-14,POZO-001,1538.7,171.5,62,32,1441.9,716.7,427.7
2024-06-15,POZO-003,1728.3,201.4,63,40,1571.8,776.1,478.6
2024-06-16,POZO-001,1634.5,169.2,64,28,1474.7,722.6,433.7
2024-06-17,POZO-003,1302.3,187.6,65,24,1418.5,694.8,418.9
2024-06-18,POZO-002,1410.6,211.5,66,36,1418.2,725.8,420.6
2024-06-19,POZO-001,1451.5,199.1,67,32,1530.5,753.3,452.3
2024-06-20,POZO-003,1501.5,196.5,68,24,1502.1,770.3,448.6
2024-06-21,POZO-002,1619.0,204.1,69,32,1544.4,780.6,459.3
2024-06-22,POZO-001,1602.7,189.2,70,32,1486.1,708.5,457.5
2024-06-23,POZO-002,1451.3,194.1,71,40,1529.1,783.1,474.7
2024-06-24,POZO-002,1478.9,199.8,72,40,1452.3,687.9,435.3
2024-06-25,POZO-003,1486.4,161.8,73,24,1382.3,664.8,416.7
2024-06-26,POZO-001,1479.5,182.3,74,24,1519.1,769.8,465.0
2024-06-27,POZO-001,1495.4,158.2,75,24,1442.6,739.2,437.4
