fecha,pozo_id,produccion_oil_bbl,produccion_gas_mcf,produccion_agua_bbl,presion_boca_psi,temperatura_f,horas_operacion
2023-01-03,POZO-001,468.7,2111.0,98.6,1620.0,184.0,23.23
2023-01-07,POZO-001,503.1,2213.0,80.7,1587.0,178.8,20.01
2023-01-08,POZO-001,495.9,2142.0,82.9,1613.0,191.2,22.56
2023-01-16,POZO-001,488.7,2238.0,102.7,1448.0,194.6,22.94
2023-01-22,POZO-001,445.3,2163.0,94.6,1475.0,171.6,22.53
2023-01-31,POZO-001,425.5,2342.0,83.8,1569.0,167.2,23.98
2023-02-01,POZO-001,405.7,2197.0,117.2,1467.0,170.8,20.36
2023-02-05,POZO-001,425.1,1960.0,82.4,1498.0,158.7,22.53
2023-02-07,POZO-001,520.7,1654.0,86.6,1409.0,177.9,20.02
2023-02-08,POZO-001,493.0,2248.0,99.1,1472.0,166.4,23.75
2023-02-27,POZO-001,470.2,2103.0,122.5,1519.0,180.9,22.73
2023-03-01,POZO-001,412.5,1885.0,114.6,1537.0,172.1,23.37
2023-03-04,POZO-001,442.6,2049.0,126.0,1622.0,171.4,20.58
2023-03-05,POZO-001,569.5,2164.0,102.2,1248.0,191.4,22.84
2023-03-09,POZO-001,477.5,1924.0,114.6,1537.0,173.8,21.61
2023-03-14,POZO-001,422.4,1684.0,77.7,1448.0,182.9,22.33
2023-03-16,POZO-001,463.4,1677.0,118.8,1446.0,167.4,22.2
2023-03-24,POZO-001,507.5,2218.0,91.6,1530.0,163.8,23.47
2023-03-29,POZO-001,474.5,1901.0,94.9,1494.0,184.2,22.11
2023-04-10,POZO-001,466.1,1796.0,92.3,1444.0,169.9,23.3
2023-04-27,POZO-001,0.0,0.0,90.6,,174.3,0.0
2023-04-30,POZO-001,0.0,0.0,80.4,1457.0,169.9,0.0
2023-05-02,POZO-001,504.2,1874.0,102.7,1373.0,194.1,23.77
2023-05-05,POZO-001,517.2,1906.0,69.3,1770.0,183.9,23.75
2023-05-08,POZO-001,551.6,1905.0,111.2,1477.0,185.0,20.17
2023-05-12,POZO-001,0.0,0.0,139.5,1401.0,,0.0
2023-05-13,POZO-001,556.9,2283.0,127.0,1558.0,,20.56
2023-05-14,POZO-001,522.3,1841.0,109.3,1347.0,,21.02
2023-05-16,POZO-001,529.6,2095.0,99.5,1542.0,177.4,20.73
2023-05-17,POZO-001,455.8,2264.0,95.6,1608.0,163.0,21.11
2023-05-18,POZO-001,465.0,1958.0,75.7,1488.0,185.3,20.52
2023-05-20,POZO-001,494.4,1689.0,131.3,1582.0,171.1,23.78
2023-05-22,POZO-001,555.8,2032.0,143.3,1326.0,181.5,21.9
2023-05-29,POZO-001,447.9,1856.0,110.1,1532.0,,21.9
2023-06-02,POZO-001,389.2,2086.0,72.6,1517.0,171.9,20.01
2023-06-04,POZO-001,593.5,2035.0,73.1,1483.0,197.2,20.74
2023-06-08,POZO-001,524.6,1776.0,98.2,1631.0,174.8,21.48
2023-06-11,POZO-001,553.6,1887.0,120.6,1537.0,188.8,22.59
2023-06-15,POZO-001,539.5,2217.0,106.9,1440.0,176.4,21.58
2023-06-21,POZO-001,485.1,1693.0,132.8,1524.0,183.9,22.73
2023-06-28,POZO-001,556.2,1963.0,115.0,1486.0,188.1,23.13
2023-06-30,POZO-001,482.9,1941.0,133.1,1503.0,178.1,20.4
2023-07-04,POZO-001,544.4,2205.0,47.8,1488.0,174.4,23.35
2023-07-05,POZO-001,0.0,0.0,107.6,1497.0,202.8,0.0
2023-07-12,POZO-001,502.2,2035.0,86.3,1398.0,176.9,22.9
2023-07-18,POZO-001,412.8,1788.0,100.3,1520.0,188.3,21.07
2023-07-23,POZO-001,456.0,2066.0,84.8,1532.0,180.9,20.31
2023-07-25,POZO-001,441.4,2105.0,119.9,1495.0,180.7,21.47
2023-07-29,POZO-001,404.3,1908.0,108.5,1465.0,179.1,21.37
2023-08-01,POZO-001,527.7,1866.0,74.1,1569.0,185.8,22.57
2023-08-04,POZO-001,538.1,1929.0,124.1,1612.0,188.4,22.65
2023-08-06,POZO-001,377.0,2057.0,103.6,1529.0,190.3,23.52
2023-08-15,POZO-001,542.2,1906.0,103.8,1406.0,191.3,22.84
2023-08-17,POZO-001,464.9,2371.0,82.4,1450.0,177.9,22.41
2023-08-18,POZO-001,451.6,2221.0,132.3,1566.0,188.6,21.89
