fecha,well_id,tipo_evento,duracion_horas,impacto_produccion_pct,costo_intervencion
2024-12-19 18:34:40,POZO-003,normal,0,0,0
2024-12-20 00:34:40,POZO-003,normal,0,0,0
2024-12-20 06:34:40,POZO-001,normal,0,0,0
2024-12-20 12:34:40,POZO-001,mantenimiento_preventivo,2.7,8.4,8867.0
2024-12-20 18:34:40,POZO-002,falla_bomba,19.4,88.5,133553.0
2024-12-21 00:34:40,POZO-001,ajuste_parametros,3.6,12.1,1937.0
2024-12-21 06:34:40,POZO-001,ajuste_parametros,2.0,9.1,8574.0
2024-12-21 12:34:40,POZO-001,alarma_falsa,3.2,12.2,8725.0
2024-12-21 18:34:40,POZO-001,obstruccion,2.4,24.2,35197.0
2024-12-22 00:34:40,POZO-001,ajuste_parametros,1.0,5.8,4974.0
2024-12-22 06:34:40,POZO-003,normal,0,0,0
2024-12-22 12:34:40,POZO-001,normal,0,0,0
2024-12-22 18:34:40,POZO-002,normal,0,0,0
2024-12-23 00:34:40,POZO-001,normal,0,0,0
2024-12-23 06:34:40,POZO-001,normal,0,0,0
2024-12-23 12:34:40,POZO-002,falla_bomba,4.1,91.7,121049.0
2024-12-23 18:34:40,POZO-002,normal,0,0,0
2024-12-24 00:34:40,POZO-001,normal,0,0,0
2024-12-24 06:34:40,POZO-003,falla_bomba,11.2,83.2,72742.0
2024-12-24 12:34:40,POZO-003,normal,0,0,0
2024-12-24 18:34:40,POZO-001,normal,0,0,0
2024-12-25 00:34:40,POZO-002,normal,0,0,0
2024-12-25 06:34:40,POZO-002,ajuste_parametros,3.8,10.3,7140.0
2024-12-25 12:34:40,POZO-001,normal,0,0,0
2024-12-25 18:34:40,POZO-001,mantenimiento_preventivo,5.1,6.0,10075.0
2024-12-26 00:34:40,POZO-002,alarma_falsa,1.1,1.2,7833.0
2024-12-26 06:34:40,POZO-003,ajuste_parametros,1.0,11.5,9800.0
2024-12-26 12:34:40,POZO-003,falla_bomba,21.5,98.6,112896.0
2024-12-26 18:34:40,POZO-003,mantenimiento_preventivo,7.2,15.8,9705.0
2024-12-27 00:34:40,POZO-002,normal,0,0,0
2024-12-27 06:34:40,POZO-002,ajuste_parametros,2.6,2.9,4635.0
2024-12-27 12:34:40,POZO-003,normal,0,0,0
2024-12-27 18:34:40,POZO-003,mantenimiento_preventivo,5.7,11.6,10179.0
2024-12-28 00:34:40,POZO-003,normal,0,0,0
2024-12-28 06:34:40,POZO-001,ajuste_parametros,0.8,10.7,4510.0
2024-12-28 12:34:40,POZO-003,mantenimiento_preventivo,2.8,19.9,9259.0
2024-12-28 18:34:40,POZO-001,normal,0,0,0
2024-12-29 00:34:40,POZO-002,normal,0,0,0
2024-12-29 06:34:40,POZO-003,normal,0,0,0
2024-12-29 12:34:40,POZO-001,ajuste_parametros,2.4,5.2,8490.0
2024-12-29 18:34:40,POZO-002,mantenimiento_preventivo,7.9,6.7,5899.0
2024-12-30 00:34:40,POZO-002,normal,0,0,0
2024-12-30 06:34:40,POZO-003,normal,0,0,0
2024-12-30 12:34:40,POZO-001,falla_bomba,22.8,72.4,135865.0
2024-12-30 18:34:40,POZO-001,normal,0,0,0
2024-12-31 00:34:40,POZO-001,obstruccion,11.9,42.6,45774.0
2024-12-31 06:34:40,POZO-003,mantenimiento_preventivo,7.1,8.5,9488.0
2024-12-31 12:34:40,POZO-003,falla_bomba,18.3,83.6,157153.0
2024-12-31 18:34:40,POZO-003,mantenimiento_preventivo,2.6,12.7,7888.0
2025-01-01 00:34:40,POZO-002,normal,0,0,0
2025-01-01 06:34:40,POZO-001,mantenimiento_preventivo,7.0,6.2,5933.0
2025-01-01 12:34:40,POZO-001,normal,0,0,0
2025-01-01 18:34:40,POZO-002,normal,0,0,0
2025-01-02 00:34:40,POZO-003,normal,0,0,0
2025-01-02 06:34:40,POZO-003,normal,0,0,0
2025-01-02 12:34:40,POZO-002,ajuste_parametros,2.5,12.7,9969.0
2025-01-02 18:34:40,POZO-003,fuga_menor,2.2,19.5,8414.0
2025-01-03 00:34:40,POZO-001,normal,0,0,0
2025-01-03 06:34:40,POZO-002,mantenimiento_preventivo,2.8,15.6,17949.0
2025-01-03 12:34:40,POZO-001,mantenimiento_preventivo,4.7,5.5,7353.0
2025-01-03 18:34:40,POZO-003,normal,0,0,0
2025-01-04 00:34:40,POZO-001,mantenimiento_preventivo,4.5,6.8,13576.0
2025-01-04 06:34:40,POZO-001,normal,0,0,0
2025-01-04 12:34:40,POZO-001,normal,0,0,0
2025-01-04 18:34:40,POZO-002,normal,0,0,0
2025-01-05 00:34:40,POZO-002,normal,0,0,0
2025-01-05 06:34:40,POZO-001,normal,0,0,0
2025-01-05 12:34:40,POZO-003,normal,0,0,0
2025-01-05 18:34:40,POZO-002,ajuste_parametros,1.3,16.4,5399.0
2025-01-06 00:34:40,POZO-001,normal,0,0,0
2025-01-06 06:34:40,POZO-001,ajuste_parametros,2.0,11.5,6092.0
2025-01-06 12:34:40,POZO-002,falla_bomba,13.5,86.0,140856.0
2025-01-06 18:34:40,POZO-001,normal,0,0,0
2025-01-07 00:34:40,POZO-002,falla_bomba,17.3,57.4,159180.0
2025-01-07 06:34:40,POZO-001,falla_bomba,17.3,70.5,84923.0
2025-01-07 12:34:40,POZO-002,normal,0,0,0
2025-01-07 18:34:40,POZO-001,fuga_menor,3.6,14.7,6813.0
2025-01-08 00:34:40,POZO-001,mantenimiento_preventivo,5.4,16.9,15611.0
2025-01-08 06:34:40,POZO-003,mantenimiento_preventivo,5.9,6.3,19328.0
2025-01-08 12:34:40,POZO-003,normal,0,0,0
2025-01-08 18:34:40,POZO-001,fuga_menor,2.3,15.0,5524.0
2025-01-09 00:34:40,POZO-001,normal,0,0,0
2025-01-09 06:34:40,POZO-003,normal,0,0,0
2025-01-09 12:34:40,POZO-001,normal,0,0,0
2025-01-09 18:34:40,POZO-001,normal,0,0,0
2025-01-10 00:34:40,POZO-003,obstruccion,7.8,23.4,31342.0
2025-01-10 06:34:40,POZO-002,normal,0,0,0
2025-01-10 12:34:40,POZO-001,normal,0,0,0
2025-01-10 18:34:40,POZO-001,normal,0,0,0
2025-01-11 00:34:40,POZO-001,normal,0,0,0
2025-01-11 06:34:40,POZO-003,normal,0,0,0
2025-01-11 12:34:40,POZO-002,normal,0,0,0
2025-01-11 18:34:40,POZO-001,normal,0,0,0
2025-01-12 00:34:40,POZO-002,normal,0,0,0
2025-01-12 06:34:40,POZO-002,falla_bomba,7.1,97.6,151791.0
2025-01-12 12:34:40,POZO-001,mantenimiento_preventivo,4.0,5.4,5878.0
2025-01-12 18:34:40,POZO-002,normal,0,0,0
2025-01-13 00:34:40,POZO-001,normal,0,0,0
2025-01-13 06:34:40,POZO-002,normal,0,0,0
2025-01-13 12:34:40,POZO-001,normal,0,0,0
2025-01-13 18:34:40,POZO-001,falla_bomba,15.7,74.6,162858.0
2025-01-14 00:34:40,POZO-002,fuga_menor,1.4,6.4,5978.0
2025-01-14 06:34:40,POZO-001,normal,0,0,0
2025-01-14 12:34:40,POZO-002,mantenimiento_preventivo,7.5,5.3,13311.0
2025-01-14 18:34:40,POZO-003,mantenimiento_preventivo,3.5,13.3,16778.0
2025-01-15 00:34:40,POZO-002,normal,0,0,0
2025-01-15 06:34:40,POZO-002,normal,0,0,0
2025-01-15 12:34:40,POZO-003,normal,0,0,0
