fecha,well_id,presion_fondo_psi,presion_cabeza_psi,temperatura_fondo_f,flujo_total_bpd,corte_agua_pct,gor_scf_bbl,indice_productividad,dias_desde_mantenimiento,horas_operacion_continua
2024-04-14,POZO-002,2013.48,1350.0,224.26,1154.84,18.11,537.24,10.5,135,453
2024-04-15,POZO-003,2159.68,1309.65,193.12,1331.48,25.22,504.84,9.68,63,595
2024-04-16,POZO-003,1797.27,1366.52,243.23,1102.02,20.55,560.97,9.71,167,110
2024-04-17,POZO-002,2016.83,1330.53,223.81,1096.62,18.84,393.64,10.15,173,656
2024-04-18,POZO-001,1863.21,1357.38,206.83,1408.1,23.72,561.2,10.59,114,401
2024-04-19,POZO-001,1931.86,1374.26,235.61,1075.41,16.6,624.16,11.72,169,247
2024-04-20,POZO-001,1895.94,1261.02,241.48,1130.8,14.07,434.87,10.35,73,469
2024-04-21,POZO-001,2110.1,1302.67,209.07,1409.57,18.79,486.45,9.84,129,216
2024-04-22,POZO-002,1882.91,1376.39,194.35,1096.29,21.92,462.14,10.32,166,496
2024-04-23,POZO-002,1917.39,1326.14,203.37,1147.04,15.68,549.86,12.24,41,238
2024-04-24,POZO-001,1814.57,1330.37,220.66,1211.75,27.97,440.56,10.16,16,627
2024-04-25,POZO-002,2128.45,1359.59,226.79,1182.76,17.18,486.62,9.92,113,696
2024-04-26,POZO-002,1937.24,1286.44,227.77,1464.11,30.82,697.99,9.29,19,349
2024-04-27,POZO-001,2076.55,1310.81,225.62,1138.48,26.06,517.93,9.03,19,583
2024-04-28,POZO-001,1647.17,1242.92,168.86,1319.34,23.99,413.98,10.22,74,77
2024-04-29,POZO-003,2045.25,1331.21,241.4,1265.1,25.63,660.54,9.82,86,61
2024-04-30,POZO-001,2058.89,1353.44,223.92,1240.72,16.2,521.22,11.24,107,613
2024-05-01,POZO-003,2079.9,1401.51,247.24,942.02,16.12,590.65,10.15,15,27
2024-05-02,POZO-001,2057.31,1346.68,236.63,1175.44,14.54,315.83,10.37,95,361
2024-05-03,POZO-001,2140.96,1420.94,164.16,1226.76,25.73,546.49,11.47,15,130
2024-05-04,POZO-002,2217.12,1309.34,207.16,1100.83,29.48,339.76,9.79,92,226
2024-05-05,POZO-002,2065.09,1340.67,197.82,1147.66,25.94,487.36,9.71,53,141
2024-05-06,POZO-003,1936.94,1288.64,224.0,1193.26,15.99,291.7,9.43,99,308
2024-05-07,POZO-001,2167.51,1418.7,189.97,1074.49,16.0,589.34,10.56,156,345
2024-05-08,POZO-002,1868.16,1329.83,204.8,1183.03,24.15,339.45,9.53,137,475
2024-05-09,POZO-002,1805.97,1379.91,215.24,1226.75,24.94,527.24,8.27,87,585
2024-05-10,POZO-002,1891.87,1349.74,218.49,1096.26,22.86,446.04,12.71,10,368
2024-05-11,POZO-002,1816.63,1291.29,251.91,1304.44,20.22,495.85,10.03,45,151
2024-05-12,POZO-003,1964.97,1368.48,194.3,1056.94,28.77,512.54,11.47,91,554
2024-05-13,POZO-003,1985.9,1244.86,252.9,1038.85,19.29,294.32,11.42,156,369
2024-05-14,POZO-002,1976.92,1415.53,246.69,1164.1,12.42,550.75,9.52,131,596
2024-05-15,POZO-003,1997.98,1379.81,204.26,1205.82,31.02,327.21,8.84,108,552
2024-05-16,POZO-003,2172.6,1323.75,197.89,1251.33,25.1,545.21,9.87,81,119
2024-05-17,POZO-003,1922.71,1333.67,187.12,1175.89,15.9,380.4,10.27,138,251
2024-05-18,POZO-002,1882.84,1364.23,237.62,1066.26,10.92,516.09,8.05,43,124
2024-05-19,POZO-002,1719.24,1349.15,255.75,1152.3,21.18,546.62,9.55,103,714
2024-05-20,POZO-003,1881.9,1383.37,193.11,1163.29,30.75,527.14,9.76,112,297
2024-05-21,POZO-002,1936.85,1315.99,203.43,1393.79,18.39,446.14,9.5,72,100
2024-05-22,POZO-001,1823.44,1392.74,227.64,1142.36,24.05,577.15,10.59,54,441
2024-05-23,POZO-003,2124.47,1306.32,207.07,1219.79,29.52,370.94,10.05,72,145
2024-05-24,POZO-001,2090.97,1386.95,224.77,1233.64,28.64,578.49,9.49,114,534
2024-05-25,POZO-001,1924.57,1321.51,205.08,1189.39,23.52,558.82,11.06,57,77
2024-05-26,POZO-002,1802.47,1344.29,231.93,1267.42,31.15,417.15,8.09,161,37
2024-05-27,POZO-003,1953.72,1385.86,227.65,1077.72,11.71,366.65,7.6,55,4
2024-05-28,POZO-002,1624.17,1388.64,213.83,1079.82,16.16,539.0,9.96,75,685
2024-05-29,POZO-002,1827.41,1301.16,222.06,1221.91,17.69,502.08,10.36,82,677
2024-05-30,POZO-001,1775.13,1424.84,223.75,1161.22,19.42,603.92,8.53,83,268
2024-05-31,POZO-003,1773.71,1298.62,215.02,1157.39,19.8,380.05,10.28,161,113
2024-06-01,POZO-003,2052.5,1402.84,175.7,1164.81,21.69,723.69,8.04,41,549
2024-06-02,POZO-002,1960.68,1378.17,222.37,1273.23,33.77,528.04,8.4,41,290
2024-06-03,POZO-002,1672.86,1392.27,221.85,1086.74,23.26,548.32,9.41,107,21
2024-06-04,POZO-001,1838.24,1366.96,200.03,1238.52,17.92,475.22,10.76,168,591
2024-06-05,POZO-002,1760.58,1277.87,209.14,1116.1,27.97,576.08,9.58,116,230
2024-06-06,POZO-003,1923.13,1291.57,202.63,1254.36,21.97,624.49,9.74,37,413
2024-06-07,POZO-003,1861.8,1351.96,168.45,1192.06,24.01,429.77,9.67,54,576
2024-06-08,POZO-002,1886.32,1329.83,199.48,1255.15,29.95,439.93,10.12,32,171
2024-06-09,POZO-001,2139.85,1236.85,228.33,1199.24,16.69,356.76,11.1,174,278
2024-06-10,POZO-003,2123.49,1376.97,203.51,1263.29,15.57,530.01,9.68,35,169
2024-06-11,POZO-003,1828.81,1382.57,240.54,1103.32,28.62,603.4,8.91,18,359
2024-06-12,POZO-003,1974.27,1393.3,229.83,1154.13,15.72,495.98,9.11,20,607
2024-06-13,POZO-001,2016.94,1264.48,175.75,1130.54,24.38,598.1,9.12,122,215
2024-06-14,POZO-001,2008.82,1429.04,228.25,1321.94,32.32,570.17,8.41,78,513
2024-06-15,POZO-001,1751.71,1340.28,231.22,1333.65,22.37,373.6,10.69,112,574
2024-06-16,POZO-002,1993.42,1309.38,201.08,1019.78,18.28,517.96,10.76,49,392
2024-06-17,POZO-002,1945.85,1209.2,238.66,1326.99,21.11,468.34,9.27,123,408
2024-06-18,POZO-001,1946.07,1425.29,236.75,1119.97,16.51,499.92,8.78,27,40
2024-06-19,POZO-002,2264.51,1341.61,223.12,1274.63,13.52,692.78,10.77,50,671
2024-06-20,POZO-003,1891.89,1386.01,220.52,1197.1,28.4,421.78,10.5,50,514
2024-06-21,POZO-001,2053.06,1339.82,180.07,1196.27,24.33,404.83,8.33,179,89
2024-06-22,POZO-003,1998.5,1358.51,197.79,1295.92,30.78,408.11,10.13,79,698
2024-06-23,POZO-003,1983.99,1347.15,193.79,1171.41,16.82,491.43,11.43,67,715
2024-06-24,POZO-002,1705.87,1319.57,198.1,1247.14,27.94,365.87,9.12,89,662
2024-06-25,POZO-003,1976.75,1307.75,219.36,1232.11,13.38,696.98,10.0,36,479
2024-06-26,POZO-003,1742.35,1387.2,239.82,1316.36,11.98,620.98,8.49,42,479
2024-06-27,POZO-003,2222.48,1318.68,196.72,1268.31,15.68,436.07,11.16,60,520
2024-06-28,POZO-001,1979.73,1337.54,162.82,1230.42,22.75,677.15,10.14,86,56
2024-06-29,POZO-001,1972.81,1317.85,253.94,1345.09,28.3,549.12,9.69,176,569
2024-06-30,POZO-002,2213.65,1247.9,222.37,1112.69,21.82,468.32,11.0,103,335
2024-07-01,POZO-002,1938.37,1298.58,170.2,1133.63,14.82,450.53,10.26,157,614
2024-07-02,POZO-002,1911.33,1387.8,183.6,1116.66,20.16,559.68,12.11,108,184
2024-07-03,POZO-001,1747.65,1386.62,212.83,1124.21,23.34,297.71,10.47,168,687
2024-07-04,POZO-002,2135.48,1346.74,230.58,1156.12,20.79,557.29,10.5,109,545
2024-07-05,POZO-002,2019.28,1499.33,215.18,1113.34,19.24,619.93,9.07,13,614
2024-07-06,POZO-003,1760.93,1354.68,210.08,1064.15,19.79,697.24,8.81,102,255
2024-07-07,POZO-001,2226.6,1323.19,211.99,1191.06,25.52,493.48,8.48,20,335
2024-07-08,POZO-002,1653.77,1365.38,173.32,1158.02,20.18,554.54,9.44,21,444
2024-07-09,POZO-001,1857.97,1346.23,222.03,1281.44,22.86,494.33,9.91,129,688
2024-07-10,POZO-001,2076.92,1343.74,242.63,1291.01,15.14,490.83,11.29,84,227
2024-07-11,POZO-001,1929.65,1301.74,194.26,1090.53,18.78,566.56,10.74,128,216
2024-07-12,POZO-003,1890.79,1430.89,227.08,1111.13,23.7,488.11,8.93,173,479
2024-07-13,POZO-001,1701.02,1305.44,218.48,1184.02,25.64,363.88,10.87,32,100
2024-07-14,POZO-002,2211.37,1372.96,222.6,1136.12,21.87,392.81,8.56,28,681
2024-07-15,POZO-003,1953.15,1276.18,233.32,1084.42,18.9,517.47,8.0,86,476
2024-07-16,POZO-003,2184.92,1310.4,212.14,1130.24,14.61,496.21,10.28,84,625
2024-07-17,POZO-001,1749.77,1391.57,171.76,1147.26,23.91,458.88,9.58,121,205
2024-07-18,POZO-002,2226.84,1233.51,205.9,1206.5,12.87,531.19,9.94,41,251
2024-07-19,POZO-002,2059.59,1334.24,189.37,1107.69,25.29,451.56,8.88,137,25
2024-07-20,POZO-002,1922.77,1287.08,217.47,1170.38,18.53,592.59,9.36,149,115
2024-07-21,POZO-003,1708.45,1412.75,219.36,1064.49,31.16,503.95,9.05,114,339
2024-07-22,POZO-002,1834.67,1353.63,206.65,1080.38,20.16,518.36,8.56,113,690
2024-07-23,POZO-002,2048.55,1270.94,215.49,1301.89,25.09,304.61,10.3,133,416
2024-07-24,POZO-002,2020.51,1390.71,211.56,1292.97,24.95,551.27,9.96,17,351
